com.smartersvision.markets.app-jetified-annotation-experimental-1.3.0-0 C:\Users\Assem\.gradle\caches\transforms-3\175dab4044537d0c70e9785b29b68de1\transformed\jetified-annotation-experimental-1.3.0\res
com.smartersvision.markets.app-lifecycle-runtime-2.3.1-1 C:\Users\Assem\.gradle\caches\transforms-3\22a02fc46cdf8b37a2f96e419e1369f4\transformed\lifecycle-runtime-2.3.1\res
com.smartersvision.markets.app-core-1.10.1-2 C:\Users\Assem\.gradle\caches\transforms-3\333200c76cdf0bfc6142a70b7fbcc0fc\transformed\core-1.10.1\res
com.smartersvision.markets.app-jetified-firebase-messaging-23.1.2-3 C:\Users\Assem\.gradle\caches\transforms-3\4af3f1331e6990ee072f16208aac6b7c\transformed\jetified-firebase-messaging-23.1.2\res
com.smartersvision.markets.app-jetified-play-services-basement-18.1.0-4 C:\Users\Assem\.gradle\caches\transforms-3\4e6077f099a1dab67e40e1a265822458\transformed\jetified-play-services-basement-18.1.0\res
com.smartersvision.markets.app-jetified-play-services-base-18.1.0-5 C:\Users\Assem\.gradle\caches\transforms-3\54bb6ec72b24bc8d0aa1897065cf6568\transformed\jetified-play-services-base-18.1.0\res
com.smartersvision.markets.app-jetified-play-services-maps-18.2.0-6 C:\Users\Assem\.gradle\caches\transforms-3\5de616ee123250b57c778ebfcbb6b2ca\transformed\jetified-play-services-maps-18.2.0\res
com.smartersvision.markets.app-browser-1.5.0-7 C:\Users\Assem\.gradle\caches\transforms-3\768c59602b77b98f97cbc8234c3edf26\transformed\browser-1.5.0\res
com.smartersvision.markets.app-jetified-firebase-common-20.3.2-8 C:\Users\Assem\.gradle\caches\transforms-3\8d44e0627c3b54e559ae7c05d4b99278\transformed\jetified-firebase-common-20.3.2\res
com.smartersvision.markets.app-localbroadcastmanager-1.1.0-9 C:\Users\Assem\.gradle\caches\transforms-3\a8f899b669876353e6c44f639253d4a7\transformed\localbroadcastmanager-1.1.0\res
com.smartersvision.markets.app-jetified-core-ktx-1.10.1-10 C:\Users\Assem\.gradle\caches\transforms-3\ad4a624c377f746ecc2d3c3d2c5a5780\transformed\jetified-core-ktx-1.10.1\res
com.smartersvision.markets.app-jetified-window-java-1.0.0-beta04-11 C:\Users\Assem\.gradle\caches\transforms-3\b0b9384c424d017580f5159d3b8b5a0e\transformed\jetified-window-java-1.0.0-beta04\res
com.smartersvision.markets.app-webkit-1.5.0-12 C:\Users\Assem\.gradle\caches\transforms-3\b91101ed74b814638ac1c47fa44fbcfd\transformed\webkit-1.5.0\res
com.smartersvision.markets.app-jetified-window-1.0.0-beta04-13 C:\Users\Assem\.gradle\caches\transforms-3\c0721d863b83292137697e12d1030226\transformed\jetified-window-1.0.0-beta04\res
com.smartersvision.markets.app-jetified-exoplayer-core-2.18.7-14 C:\Users\Assem\.gradle\caches\transforms-3\c4545f1fbcf5de149ca7f755bfd43392\transformed\jetified-exoplayer-core-2.18.7\res
com.smartersvision.markets.app-main-15 D:\Line media\flutter_application\android\app\src\main\res
com.smartersvision.markets.app-release-16 D:\Line media\flutter_application\android\app\src\release\res
com.smartersvision.markets.app-google-services-17 D:\Line media\flutter_application\build\app\generated\res\google-services\release
com.smartersvision.markets.app-pngs-18 D:\Line media\flutter_application\build\app\generated\res\pngs\release
com.smartersvision.markets.app-resValues-19 D:\Line media\flutter_application\build\app\generated\res\resValues\release
com.smartersvision.markets.app-rs-20 D:\Line media\flutter_application\build\app\generated\res\rs\release
com.smartersvision.markets.app-mergeReleaseResources-21 D:\Line media\flutter_application\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.smartersvision.markets.app-mergeReleaseResources-22 D:\Line media\flutter_application\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.smartersvision.markets.app-merged_res-23 D:\Line media\flutter_application\build\app\intermediates\merged_res\release
com.smartersvision.markets.app-packaged_res-24 D:\Line media\flutter_application\build\cloud_firestore\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-25 D:\Line media\flutter_application\build\firebase_analytics\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-26 D:\Line media\flutter_application\build\firebase_auth\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-27 D:\Line media\flutter_application\build\firebase_core\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-28 D:\Line media\flutter_application\build\firebase_messaging\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-29 D:\Line media\flutter_application\build\firebase_storage\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-30 D:\Line media\flutter_application\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-31 D:\Line media\flutter_application\build\fluttertoast\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-32 D:\Line media\flutter_application\build\geolocator_android\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-33 D:\Line media\flutter_application\build\google_api_headers\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-34 D:\Line media\flutter_application\build\google_maps_flutter_android\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-35 D:\Line media\flutter_application\build\image_picker\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-36 D:\Line media\flutter_application\build\location\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-37 D:\Line media\flutter_application\build\package_info_plus\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-38 D:\Line media\flutter_application\build\path_provider_android\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-39 D:\Line media\flutter_application\build\shared_preferences_android\intermediates\packaged_res\release
com.smartersvision.markets.app-packaged_res-40 D:\Line media\flutter_application\build\sqflite\intermediates\packaged_res\release
